"id_a","id_b","id_group","tau"
9,1,2,1
10,9,46,1
10,10,47,12
3,4,31,2
3,8,14,7
6,10,50,1
8,1,16,17
1,8,16,1
4,5,27,2
1,8,16,1
2,7,35,1
7,4,41,1
4,4,7,1
5,3,6,1
7,1,40,1
5,9,5,1
4,10,18,1
1,8,16,1
4,5,27,1
7,1,40,1
4,6,4,1
2,1,51,9
8,8,54,2
2,7,35,1
9,3,10,4
5,5,55,1
3,4,31,1
2,2,19,1
2,10,43,3
10,1,15,1
5,1,12,1
10,8,13,2
8,2,9,1
1,9,2,4
3,7,24,1
8,3,14,2
9,7,42,1
5,9,5,1
9,2,37,2
6,8,49,1
4,2,23,1
10,9,46,1
7,10,11,2
4,5,27,1
2,2,19,2
9,2,37,2
9,3,10,1
5,2,21,1
2,7,35,1
6,3,1,1
3,4,31,3
9,2,37,2
1,7,40,1
6,10,50,1
1,10,15,1
9,7,42,1
10,2,43,2
4,4,7,2
7,1,40,1
5,4,27,1
5,3,6,1
7,7,26,3
2,8,9,1
4,6,4,3
10,6,50,1
1,1,52,2
2,2,19,4
1,8,16,3
7,10,11,1
3,3,32,1
8,8,54,2
10,3,45,1
9,4,53,1
6,8,49,1
4,10,18,2
2,4,23,1
7,1,40,1
7,8,36,1
2,3,30,1
3,4,31,1
3,7,24,1
7,5,34,1
6,3,1,6
9,6,33,1
2,5,21,2
5,6,44,1
6,1,48,1
9,9,3,1
10,6,50,1
7,4,41,1
8,5,22,1
1,10,15,2
1,3,38,1
9,7,42,1
6,3,1,3
5,10,39,1
5,2,21,2
7,8,36,4
5,7,34,3
10,4,18,1
10,2,43,9
10,4,18,1
5,1,12,1
9,8,25,2
9,6,33,2
3,9,10,3
2,5,21,1
4,2,23,13
7,6,29,14
8,5,22,1
3,1,38,1
1,6,48,3
9,7,42,1
5,6,44,3
1,4,17,1
3,2,30,2
2,6,8,1
4,7,41,1
8,5,22,3
7,4,41,1
3,4,31,1
9,7,42,1
10,9,46,1
2,3,30,1
7,1,40,1
5,6,44,1
7,5,34,2
10,1,15,52
6,5,44,1
6,4,4,1
3,9,10,1
9,7,42,1
1,8,16,1
1,6,48,1
4,6,4,1
8,8,54,1
9,4,53,1
7,5,34,1
5,7,34,4
7,3,24,2
9,8,25,7
2,9,37,3
9,2,37,1
3,9,10,1
1,8,16,1
10,1,15,1
6,4,4,1
9,1,2,2
9,4,53,1
4,6,4,14
9,1,2,1
7,6,29,2
3,5,6,1
5,5,55,2
7,7,26,1
4,10,18,1
4,5,27,2
9,4,53,1
4,4,7,1
4,8,20,1
7,2,35,1
10,8,13,2
8,3,14,8
5,4,27,2
5,3,6,1
2,10,43,3
10,5,39,1
10,10,47,2
5,10,39,1
7,8,36,1
4,2,23,1
9,6,33,1
8,5,22,1
5,1,12,2
6,9,33,7
2,9,37,2
1,3,38,1
4,7,41,1
2,3,30,1
5,6,44,1
10,5,39,1
6,6,28,2
6,10,50,1
10,10,47,5
3,4,31,2
1,3,38,1
9,2,37,1
4,6,4,4
5,9,5,4
5,3,6,5
6,5,44,1
5,6,44,1
8,2,9,20
10,7,11,1
5,6,44,1
9,4,53,1
10,8,13,1
10,2,43,2
8,10,13,1
1,5,12,1
2,6,8,14
10,6,50,1
9,10,46,1
8,2,9,1
7,5,34,1
8,10,13,7
7,7,26,3
10,10,47,3
1,10,15,1
9,4,53,1
3,6,1,3
10,8,13,1
8,2,9,3
1,6,48,2
8,10,13,1
10,9,46,1
4,10,18,1
10,5,39,1
9,9,3,1
3,2,30,1
8,2,9,1
8,3,14,4
2,10,43,1
9,8,25,2
3,10,45,1
4,5,27,1
5,1,12,1
4,4,7,1
10,7,11,1
5,5,55,1
4,7,41,1
5,6,44,1
6,6,28,1
2,4,23,2
1,7,40,1
6,3,1,1
1,5,12,1
7,5,34,2
10,6,50,1
8,2,9,2
5,10,39,1
8,1,16,3
7,9,42,1
1,1,52,1
7,1,40,1
8,10,13,1
5,5,55,1
8,9,25,1
1,3,38,3
1,2,51,2
4,8,20,2
2,7,35,1
7,10,11,4
5,1,12,1
7,4,41,1
7,1,40,1
9,4,53,1
6,3,1,3
3,4,31,1
7,5,34,1
9,8,25,1
4,7,41,1
1,9,2,1
2,1,51,1
9,7,42,1
5,10,39,1
8,7,36,2
4,7,41,1
10,6,50,1
2,6,8,1
1,8,16,1
1,9,2,1
1,9,2,1
9,6,33,1
3,5,6,1
10,6,50,1
1,10,15,2
2,2,19,3
3,10,45,3
9,7,42,1
4,10,18,3
4,2,23,1
3,6,1,1
9,9,3,1
2,6,8,2
6,10,50,1
2,7,35,2
6,9,33,1
3,9,10,2
6,9,33,1
6,4,4,1
8,8,54,2
7,1,40,2
4,1,17,1
3,4,31,2
3,4,31,3
7,9,42,1
5,1,12,1
2,7,35,1
5,10,39,1
8,7,36,1
2,6,8,1
4,8,20,1
7,6,29,3
10,9,46,1
4,7,41,2
5,9,5,2
10,5,39,9
6,4,4,1
7,2,35,1
5,9,5,10
6,3,1,3
5,7,34,9
9,3,10,1
8,7,36,2
10,10,47,1
8,5,22,1
8,9,25,1
1,8,16,1
7,5,34,25
2,5,21,1
4,1,17,4
7,6,29,1
3,5,6,3
6,8,49,1
4,1,17,1
6,3,1,1
5,8,22,1
7,7,26,2
4,3,31,1
7,8,36,1
2,4,23,1
9,10,46,1
2,6,8,1
10,9,46,1
4,3,31,2
10,1,15,1
7,4,41,1
7,10,11,1
4,5,27,1
5,10,39,1
5,3,6,1
4,5,27,4
9,1,2,1
4,10,18,1
1,2,51,10
10,5,39,1
5,6,44,2
3,3,32,2
10,5,39,1
9,9,3,1
10,2,43,1
5,1,12,1
4,4,7,7
9,3,10,1
4,4,7,1
3,5,6,1
8,6,49,1
1,2,51,2
9,7,42,1
4,2,23,1
5,6,44,1
3,6,1,1
4,3,31,29
2,10,43,1
7,4,41,1
3,7,24,1
9,10,46,3
4,1,17,3
2,9,37,1
1,9,2,2
7,6,29,1
5,3,6,28
3,9,10,1
2,7,35,4
3,2,30,3
9,4,53,1
4,9,53,1
4,3,31,1
10,8,13,1
1,4,17,1
8,8,54,1
1,5,12,2
10,8,13,2
7,9,42,3
4,4,7,1
3,6,1,3
10,2,43,1
9,8,25,2
6,9,33,2
2,2,19,1
9,3,10,2
4,9,53,1
8,4,20,2
1,7,40,1
7,10,11,1
7,4,41,1
7,4,41,1
9,3,10,2
2,5,21,1
6,3,1,1
2,3,30,2
5,1,12,1
9,1,2,1
4,8,20,1
6,6,28,3
1,3,38,2
10,4,18,1
7,5,34,1
9,4,53,1
8,3,14,1
6,4,4,7
6,8,49,1
2,7,35,7
1,7,40,1
8,4,20,1
1,8,16,1
2,7,35,5
10,5,39,1
1,9,2,3
1,2,51,1
1,10,15,1
4,5,27,1
6,10,50,5
3,10,45,1
5,9,5,1
2,1,51,1
2,1,51,1
8,2,9,1
1,4,17,2
9,10,46,1
4,9,53,3
6,5,44,1
9,6,33,1
10,5,39,1
2,4,23,1
8,10,13,1
8,9,25,4
1,8,16,2
5,3,6,1
8,6,49,1
4,8,20,1
3,7,24,1
4,9,53,1
1,8,16,1
7,3,24,1
5,8,22,3
3,8,14,1
5,8,22,1
5,1,12,1
10,3,45,1
9,3,10,1
4,9,53,1
4,3,31,2
9,7,42,1
8,7,36,2
10,8,13,1
5,10,39,1
9,6,33,2
5,10,39,1
2,5,21,6
3,8,14,2
7,9,42,5
9,5,5,1
4,4,7,1
6,4,4,1
5,9,5,1
8,8,54,1
9,8,25,2
6,1,48,1
1,7,40,1
10,4,18,1
3,5,6,1
6,1,48,3
2,8,9,1
6,3,1,1
3,3,32,1
10,2,43,2
1,7,40,1
10,10,47,2
2,9,37,3
7,3,24,1
8,3,14,2
10,3,45,1
10,8,13,148
3,1,38,4
9,7,42,1
5,4,27,1
4,4,7,1
3,6,1,8
9,5,5,1
2,5,21,1
5,4,27,1
3,6,1,1
6,8,49,1
3,7,24,2
9,2,37,1
1,1,52,1
7,3,24,1
7,4,41,1
4,3,31,1
2,2,19,6
5,5,55,3
6,8,49,3
5,2,21,1
6,7,29,1
2,10,43,1
10,3,45,1
7,9,42,10
6,7,29,2
10,5,39,7
6,8,49,1
4,2,23,2
9,8,25,12
5,6,44,1
1,6,48,1
4,10,18,3
8,7,36,1
3,9,10,1
9,2,37,2
10,9,46,1
4,8,20,1
7,1,40,2
10,10,47,2
9,4,53,2
7,1,40,1
5,9,5,1
9,9,3,2
3,6,1,1
2,4,23,4
1,1,52,4
5,9,5,3
6,4,4,1
3,5,6,2
3,5,6,1
10,1,15,1
9,4,53,1
9,9,3,1
5,2,21,2
3,2,30,1
8,7,36,2
7,3,24,1
7,7,26,1
1,2,51,1
3,4,31,1
2,5,21,1
10,7,11,1
9,7,42,1
9,1,2,2
5,3,6,1
1,2,51,1
1,1,52,1
2,4,23,1
7,10,11,6
5,4,27,1
8,5,22,1
8,1,16,1
9,8,25,1
4,9,53,1
7,8,36,1
10,6,50,1
1,4,17,1
10,4,18,3
4,2,23,1
3,9,10,1
1,4,17,1
6,8,49,1
10,3,45,2
5,2,21,1
8,1,16,1
9,6,33,1
2,5,21,1
5,9,5,2
4,5,27,1
2,8,9,1
1,3,38,1
4,4,7,2
7,5,34,1
1,8,16,2
5,1,12,1
8,10,13,1
8,7,36,1
4,9,53,1
10,5,39,1
1,6,48,1
1,5,12,2
8,3,14,1
7,3,24,1
10,3,45,1
3,5,6,1
7,2,35,2
8,10,13,1
6,8,49,1
9,6,33,1
10,1,15,1
5,9,5,1
4,1,17,1
10,2,43,1
3,2,30,1
3,8,14,1
10,4,18,1
7,6,29,6
7,9,42,1
8,10,13,2
9,6,33,1
1,6,48,1
3,9,10,6
3,1,38,1
5,2,21,6
6,5,44,3
3,8,14,13
7,4,41,1
2,7,35,3
10,9,46,1
8,7,36,1
7,3,24,1
7,9,42,1
6,9,33,3
10,5,39,5
7,9,42,1
4,1,17,1
10,4,18,19
2,2,19,7
4,5,27,1
8,9,25,2
6,1,48,1
2,4,23,21
8,3,14,1
10,4,18,1
8,3,14,1
2,10,43,1
7,9,42,1
1,5,12,1
4,6,4,1
2,1,51,1
2,9,37,1
7,4,41,1
4,6,4,1
9,4,53,1
8,8,54,6
9,10,46,1
1,10,15,1
3,5,6,1
9,10,46,1
10,8,13,3
7,4,41,1
3,1,38,1
6,5,44,1
2,9,37,1
3,8,14,4
4,4,7,2
4,6,4,1
1,8,16,1
2,9,37,1
2,2,19,6
4,6,4,1
3,9,10,2
9,3,10,1
9,3,10,1
1,8,16,1
4,10,18,1
4,3,31,1
10,3,45,1
10,4,18,1
6,6,28,1
9,10,46,1
7,10,11,1
10,7,11,1
5,3,6,1
6,9,33,1
9,7,42,1
1,8,16,1
8,4,20,63
4,3,31,10
5,4,27,1
5,10,39,1
10,5,39,1
10,2,43,1
3,10,45,4
4,3,31,2
5,10,39,1
8,5,22,1
2,8,9,3
10,6,50,1
9,2,37,1
3,10,45,1
3,1,38,2
4,10,18,3
9,7,42,1
10,7,11,1
8,4,20,27
4,7,41,1
5,10,39,2
8,4,20,1
3,7,24,1
9,7,42,10
9,7,42,1
1,2,51,2
9,10,46,1
3,4,31,1
7,4,41,1
8,2,9,3
5,10,39,3
6,2,8,1
4,8,20,1
9,6,33,1
1,10,15,1
1,10,15,1
5,2,21,1
10,8,13,1
1,7,40,1
8,7,36,1
10,1,15,1
5,6,44,1
8,1,16,1
6,6,28,1
5,9,5,1
5,7,34,3
9,6,33,3
2,9,37,1
4,6,4,1
3,4,31,1
4,2,23,1
6,6,28,1
5,5,55,1
4,4,7,1
1,4,17,1
5,4,27,1
10,4,18,4
1,8,16,3
10,9,46,1
3,6,1,1
8,10,13,2
2,6,8,1
4,10,18,1
5,3,6,1
9,7,42,1
9,5,5,1
3,8,14,9
9,3,10,1
2,8,9,2
2,5,21,1
4,2,23,1
8,7,36,2
10,10,47,2
4,10,18,1
3,4,31,1
6,5,44,2
8,4,20,1
4,7,41,1
9,3,10,1
2,6,8,1
7,4,41,4
4,10,18,4
2,9,37,1
9,9,3,1
8,4,20,2
8,4,20,2
5,1,12,1
1,4,17,1
1,10,15,1
10,1,15,2
7,5,34,3
6,5,44,2
4,3,31,1
8,9,25,6
7,7,26,1
5,10,39,2
5,5,55,31
5,7,34,1
6,1,48,1
3,5,6,1
10,6,50,1
1,8,16,1
1,4,17,1
10,1,15,2
1,10,15,1
10,6,50,1
8,2,9,8
4,10,18,2
4,8,20,1
4,9,53,2
10,10,47,1
8,9,25,4
2,2,19,1
6,3,1,1
1,8,16,1
9,1,2,1
3,10,45,4
9,5,5,1
6,6,28,4
1,1,52,1
5,2,21,1
4,8,20,1
2,10,43,1
2,8,9,1
4,1,17,1
5,9,5,1
4,3,31,1
8,2,9,10
9,4,53,1
4,9,53,1
5,8,22,1
1,5,12,24
7,3,24,6
5,9,5,1
7,8,36,9
4,6,4,1
3,1,38,1
5,10,39,1
4,2,23,1
10,3,45,1
10,3,45,1
1,2,51,1
7,4,41,1
9,4,53,1
9,7,42,1
8,3,14,67
1,5,12,1
5,2,21,5
1,8,16,1
6,5,44,1
6,6,28,1
8,5,22,1
2,4,23,1
5,8,22,1
4,7,41,1
8,1,16,4
3,6,1,1
4,9,53,1
9,7,42,1
7,8,36,1
9,5,5,1
1,4,17,1
9,10,46,1
8,1,16,1
7,7,26,1
2,5,21,1
6,2,8,2
2,7,35,3
8,3,14,4
10,7,11,2
9,2,37,1
10,8,13,1
10,8,13,40
4,9,53,1
5,6,44,5
7,5,34,1
2,10,43,1
4,5,27,2
2,1,51,2
3,10,45,2
3,4,31,5
4,6,4,4
8,8,54,1
3,5,6,1
4,3,31,1
10,7,11,6
10,10,47,10
7,8,36,1
9,6,33,1
1,5,12,1
3,2,30,1
8,9,25,1
10,8,13,2
10,5,39,1
5,8,22,29
4,7,41,93
8,2,9,21
3,4,31,1
1,1,52,1
7,5,34,2
9,8,25,3
8,5,22,16
10,7,11,1
8,8,54,1
8,7,36,4
2,2,19,1
1,3,38,2
7,6,29,1
6,7,29,1
9,9,3,1
6,3,1,1
8,2,9,1
7,1,40,1
8,5,22,2
4,2,23,1
6,7,29,1
4,1,17,2
1,9,2,1
3,8,14,1
7,10,11,1
4,1,17,1
6,5,44,1
4,1,17,1
9,10,46,1
4,7,41,8
1,4,17,1
5,6,44,1
3,10,45,1
4,7,41,1
3,4,31,1
2,7,35,1
7,6,29,1
10,6,50,1
9,7,42,1
7,7,26,1
7,5,34,1
4,2,23,1
6,4,4,7
5,1,12,1
7,7,26,1
6,4,4,1
2,5,21,2
2,7,35,1
7,8,36,1
4,7,41,1
6,2,8,86
6,3,1,1
4,5,27,1
2,6,8,1
1,7,40,1
1,3,38,4
10,10,47,1
6,4,4,20
1,2,51,5
7,10,11,3
8,7,36,1
6,2,8,31
3,6,1,5
4,9,53,1
3,5,6,1
6,7,29,1
3,8,14,54
10,9,46,1
2,9,37,1
10,9,46,2
2,8,9,2
3,1,38,6
4,4,7,1
2,7,35,1
3,6,1,1
4,8,20,1
1,6,48,2
5,2,21,1
6,5,44,1
8,8,54,2
10,2,43,11
6,7,29,2
2,7,35,1
6,4,4,1
8,1,16,1
4,2,23,2
1,3,38,1
10,4,18,1
5,4,27,1
7,1,40,1
10,3,45,1
2,3,30,1
2,2,19,3
10,3,45,1
2,7,35,2
1,6,48,2
3,9,10,1
8,1,16,1
8,5,22,1
6,4,4,1
10,6,50,2
4,4,7,3
5,1,12,1
6,7,29,8
5,9,5,1
6,7,29,1
9,7,42,1
5,3,6,1
6,2,8,5
3,10,45,2
6,3,1,8
5,1,12,1
6,10,50,1
9,7,42,1
7,3,24,1
4,7,41,1
4,6,4,1
5,5,55,3
2,4,23,1
6,6,28,1
5,2,21,11
3,8,14,1
10,1,15,1
1,2,51,1
4,6,4,1
10,8,13,1
7,2,35,84
3,5,6,1
5,3,6,1
4,1,17,2
7,9,42,1
5,2,21,2
10,1,15,1
7,2,35,1
8,5,22,6
4,6,4,3
7,1,40,2
7,2,35,1
8,9,25,2
6,7,29,1
8,2,9,2
8,4,20,1
10,5,39,2
9,1,2,1
5,4,27,1
6,9,33,1
9,8,25,8
4,2,23,13
4,4,7,1
10,6,50,1
8,7,36,1
7,7,26,1
9,10,46,1
2,9,37,1
7,6,29,2
5,2,21,9
3,4,31,2
6,8,49,1
4,5,27,4
3,2,30,1
10,1,15,1
3,8,14,1
8,5,22,2
9,4,53,1
8,5,22,1
2,4,23,4
6,2,8,2
4,6,4,1
5,8,22,1
2,8,9,1
10,10,47,3
9,5,5,1
2,6,8,6
6,6,28,1
7,10,11,2
1,1,52,1
7,5,34,1
2,4,23,1
7,3,24,1
5,5,55,3
5,6,44,1
5,2,21,1
2,6,8,6
8,2,9,1
3,3,32,1
6,7,29,1
7,4,41,1
8,6,49,1
8,6,49,1
9,9,3,2
1,5,12,1
4,10,18,1
5,7,34,1
6,6,28,609
1,7,40,1
8,1,16,1
1,3,38,1
8,9,25,2
5,6,44,1
9,3,10,1
5,10,39,1
9,3,10,1
7,10,11,1
5,4,27,1
2,1,51,58
7,6,29,1
1,5,12,20
6,8,49,5
4,1,17,2
4,3,31,1
4,6,4,2
8,9,25,1
9,10,46,1
4,3,31,2
1,5,12,1
6,7,29,1
7,2,35,2
7,2,35,2
9,9,3,1
9,6,33,1
5,3,6,8
5,3,6,1
8,5,22,1
3,2,30,5
2,9,37,44
10,5,39,1
2,2,19,1
6,10,50,3
3,2,30,6
4,5,27,3
10,1,15,2
7,7,26,1
4,1,17,4
10,8,13,4
7,1,40,2
10,7,11,1
7,1,40,1
1,7,40,2
10,6,50,1
2,2,19,4
4,2,23,1
7,7,26,1
3,5,6,1
9,9,3,1
5,7,34,1
10,1,15,1
7,9,42,1
6,8,49,1
9,10,46,1
10,7,11,1
7,10,11,1
7,4,41,4
9,1,2,1
2,7,35,1
1,1,52,1
4,9,53,1
3,8,14,1
9,6,33,1
9,4,53,1
10,7,11,1
8,4,20,1
8,3,14,1
1,1,52,1
3,1,38,1
6,3,1,2
4,3,31,10
5,5,55,1
3,3,32,2
10,6,50,2
2,5,21,1
7,10,11,2
4,3,31,1
2,8,9,1
1,9,2,2
9,3,10,1
2,5,21,1
1,10,15,1
1,6,48,1
2,10,43,4
1,1,52,2
3,10,45,1
6,1,48,1
2,6,8,1
5,8,22,5
5,10,39,1
8,7,36,1
10,3,45,1
10,8,13,2
4,3,31,1
2,9,37,26
4,3,31,2
2,8,9,1
9,10,46,1
2,6,8,1
7,7,26,1
3,3,32,1
8,9,25,2
7,5,34,1
8,9,25,1
5,5,55,1
2,4,23,1
1,10,15,1
4,1,17,1
4,2,23,2
8,1,16,1
8,8,54,1
5,2,21,3
5,4,27,1
9,5,5,1
6,8,49,1
8,5,22,1
7,5,34,2
6,10,50,2
10,4,18,1
1,5,12,64
10,1,15,1
4,9,53,1
4,8,20,1
2,6,8,10
8,10,13,2
8,4,20,1
7,7,26,2
6,7,29,2
2,4,23,2
8,1,16,1
2,6,8,1
8,7,36,1
4,5,27,1
3,2,30,1
7,10,11,1
10,6,50,1
5,5,55,1
9,8,25,1
1,7,40,5
2,10,43,2
3,10,45,7
7,10,11,1
5,4,27,1
5,10,39,7
8,7,36,3
10,2,43,1
6,9,33,1
10,10,47,1
8,3,14,1
10,4,18,1
3,4,31,1
3,10,45,2
6,2,8,4
7,5,34,1
2,9,37,2
4,1,17,2
8,5,22,1
4,4,7,1
4,5,27,3
6,6,28,1
5,6,44,1
5,4,27,1
9,9,3,1
9,3,10,1
7,8,36,1
2,10,43,1
4,8,20,1
9,5,5,4
10,10,47,2
6,5,44,1
4,7,41,1
7,4,41,9
7,5,34,21
5,1,12,1
4,9,53,2
2,7,35,1
6,1,48,1
9,6,33,1
6,2,8,19
8,9,25,2
9,9,3,1
4,6,4,1
4,9,53,1
5,10,39,1
8,10,13,2
3,5,6,8
4,10,18,2
1,3,38,1
9,5,5,2
10,9,46,1
1,1,52,1
5,2,21,3
5,10,39,2
10,8,13,1
10,8,13,1
7,7,26,1
7,8,36,5
5,4,27,1
3,2,30,4
5,5,55,3
2,6,8,23
2,2,19,1
3,8,14,1
5,8,22,1
8,2,9,1
3,2,30,1
7,9,42,2
9,7,42,2
2,7,35,1
10,6,50,5
5,8,22,2
4,5,27,1
10,2,43,1
3,10,45,1
9,7,42,1
2,5,21,3
5,2,21,2
9,4,53,1
2,9,37,1
2,1,51,2
5,3,6,1
6,9,33,1
10,7,11,1
6,4,4,1
3,5,6,2
9,5,5,1
5,4,27,2
10,3,45,1
9,6,33,6
9,1,2,1
7,4,41,1
10,5,39,1
6,4,4,1
2,9,37,6
5,4,27,5
2,2,19,1
2,8,9,1
7,1,40,1
7,2,35,1
10,4,18,1
5,3,6,1
2,6,8,1
3,9,10,2
5,7,34,2
8,3,14,1
3,6,1,7
5,3,6,5
1,9,2,3
6,7,29,8
10,8,13,1
5,8,22,1
9,9,3,2
2,5,21,1
10,1,15,1
2,1,51,1
7,3,24,1
1,9,2,2
10,3,45,1
3,2,30,2
3,3,32,1
6,1,48,1
6,2,8,3
1,6,48,1
5,6,44,1
8,4,20,1
4,6,4,1
3,4,31,9
8,4,20,1
7,10,11,2
8,4,20,1
6,5,44,1
9,4,53,1
7,9,42,1
10,3,45,1
2,3,30,1
3,9,10,1
1,9,2,1
6,6,28,2
5,10,39,2
3,9,10,5
6,6,28,1
4,1,17,1
10,9,46,1
2,5,21,1
9,3,10,3
8,8,54,1
8,4,20,1
7,7,26,2
3,1,38,8
2,6,8,1
1,5,12,2
1,7,40,2
4,1,17,12
1,4,17,3
1,8,16,2
10,9,46,1
8,10,13,1
1,6,48,2
2,4,23,1
6,9,33,1
3,6,1,26
1,5,12,1
10,9,46,1
4,5,27,1
8,2,9,1
4,8,20,1
10,9,46,37
8,6,49,1
9,5,5,9
7,8,36,6
1,4,17,1
5,7,34,2
4,1,17,2
1,3,38,1
5,5,55,1
8,3,14,1
6,3,1,5
2,3,30,1
5,9,5,2
4,9,53,5
7,9,42,1
8,9,25,1
6,2,8,4
4,7,41,1
10,3,45,3
5,9,5,1
3,3,32,4
9,4,53,1
7,4,41,1
3,9,10,1
4,5,27,4
2,5,21,1
3,9,10,2
2,1,51,1
2,6,8,1
3,6,1,1
8,7,36,4
9,2,37,19
1,8,16,1
1,7,40,1
7,3,24,1
1,4,17,1
5,8,22,7
8,2,9,1
10,1,15,1
8,9,25,4
10,9,46,4
1,9,2,1
10,7,11,1
7,3,24,1
2,4,23,1
6,8,49,1
9,4,53,1
3,5,6,2
5,2,21,1
1,7,40,1
1,5,12,1
5,3,6,1
7,10,11,3
3,1,38,1
9,3,10,1
1,1,52,1
6,1,48,1
2,3,30,2
5,5,55,1
4,1,17,8
6,10,50,1
3,6,1,57
9,10,46,1
4,6,4,1
2,8,9,1
2,8,9,10
8,8,54,1
10,9,46,1
1,9,2,3
5,5,55,4
2,2,19,1
1,8,16,3
3,5,6,2
8,8,54,1
6,8,49,1
9,5,5,4
5,2,21,1
4,8,20,1
7,8,36,1
4,6,4,1
7,10,11,1
7,10,11,1
6,1,48,4
4,1,17,1
1,3,38,2
10,10,47,1
2,8,9,4
10,8,13,1
10,5,39,1
2,1,51,1
8,10,13,3
8,6,49,116
9,5,5,1
5,7,34,1
2,9,37,2
6,7,29,1
4,4,7,2
6,10,50,1
6,1,48,1
2,10,43,4
1,2,51,1
4,4,7,2
6,9,33,1
1,1,52,1
3,5,6,1
4,3,31,1
9,4,53,1
5,8,22,1
6,2,8,12
8,9,25,1
5,6,44,3
3,7,24,17
8,9,25,1
5,1,12,1
6,9,33,1
6,1,48,1
4,7,41,1
2,5,21,1
10,6,50,1
3,6,1,1
1,3,38,13
2,1,51,2
2,4,23,1
4,1,17,4
10,7,11,2
6,1,48,6
5,8,22,3
10,3,45,1
8,4,20,1
6,2,8,1
7,2,35,1
7,9,42,2
6,8,49,1
2,1,51,2
1,1,52,3
5,2,21,1
1,8,16,1
3,5,6,1
7,8,36,1
6,5,44,1
3,2,30,2
6,7,29,1
8,8,54,51
4,3,31,1
5,10,39,2
2,10,43,16
1,3,38,1
9,7,42,1
9,9,3,1
1,6,48,1
8,3,14,1
8,9,25,3
1,3,38,2
9,10,46,1
7,7,26,1
5,10,39,13
8,9,25,3
7,10,11,2
8,7,36,1
9,5,5,1
1,9,2,3
10,2,43,2
3,4,31,1
6,6,28,1
3,8,14,1
9,5,5,1
9,8,25,1
1,5,12,1
2,2,19,3
6,3,1,1
1,9,2,2
8,3,14,1
2,5,21,1
2,8,9,24
7,6,29,1
6,3,1,2
5,4,27,1
7,2,35,2
1,8,16,5
10,8,13,2
9,8,25,1
7,8,36,1
1,2,51,1
4,10,18,2
2,4,23,15
3,8,14,8
2,1,51,1
1,5,12,1
9,9,3,4
4,6,4,3
2,4,23,1
8,1,16,1
2,3,30,1
9,4,53,1
1,2,51,4
4,10,18,1
2,7,35,1
8,6,49,3
4,2,23,114
7,1,40,1
8,2,9,1
1,2,51,1
6,4,4,1
10,5,39,15
9,1,2,1
7,4,41,1
2,10,43,1
5,3,6,1
1,3,38,2
6,8,49,1
6,4,4,13
10,6,50,7
9,6,33,1
9,1,2,1
8,6,49,10
4,8,20,1
6,10,50,1
8,5,22,2
7,9,42,1
10,6,50,1
2,5,21,1
1,6,48,2
7,8,36,1
10,3,45,5
10,8,13,2
7,5,34,1
2,9,37,1
5,10,39,1
1,10,15,3
5,5,55,2
10,10,47,1
7,8,36,1
7,2,35,1
4,7,41,3
7,9,42,1
1,2,51,2
8,9,25,1
3,2,30,1
2,10,43,1
7,6,29,1
7,3,24,1
8,5,22,1
5,10,39,1
1,3,38,1
6,5,44,1
4,3,31,8
10,3,45,1
8,6,49,1
7,5,34,1
7,9,42,1
2,8,9,3
3,8,14,20
3,2,30,1
1,9,2,5
7,3,24,1
5,3,6,2
7,7,26,1
4,2,23,1
4,4,7,3
4,6,4,1
7,8,36,1
5,10,39,2
10,5,39,2
9,6,33,1
6,7,29,1
4,5,27,2
6,8,49,1
1,2,51,1
2,3,30,1
1,10,15,10
10,7,11,1
2,9,37,2
6,3,1,1
9,4,53,1
1,3,38,1
8,6,49,1
10,7,11,1
6,3,1,12
1,3,38,1
1,7,40,1
8,6,49,1
4,1,17,1
5,8,22,3
4,1,17,1
9,2,37,31
1,9,2,1
10,10,47,4
1,3,38,1
10,5,39,10
9,5,5,1
1,10,15,22
1,3,38,1
1,8,16,2
9,2,37,1
10,8,13,1
1,9,2,1
3,7,24,3
8,2,9,1
9,6,33,1
5,3,6,6
10,5,39,2
5,8,22,1
2,10,43,1
6,9,33,1
2,1,51,2
7,7,26,3
7,3,24,1
5,3,6,1
3,10,45,1
5,4,27,1
1,9,2,1
4,3,31,1
4,7,41,1
6,2,8,2
10,6,50,1
10,5,39,1
8,6,49,1
1,8,16,4
10,4,18,2
10,6,50,3
1,3,38,1
2,4,23,1
3,5,6,1
10,2,43,2
6,5,44,4
5,7,34,1
9,6,33,2
8,9,25,2
9,8,25,1
2,2,19,1
2,9,37,3
5,10,39,4
2,6,8,34
6,4,4,4
1,1,52,1
2,5,21,1
1,7,40,1
3,8,14,1
9,7,42,3
8,4,20,2
10,4,18,1
4,9,53,1
6,7,29,1
10,5,39,2
2,10,43,1
4,2,23,2
2,6,8,2
2,2,19,1
4,8,20,1
5,9,5,1
3,2,30,1
10,10,47,1
9,1,2,1
6,10,50,1
1,2,51,1
1,4,17,1
10,8,13,4
8,5,22,12
5,10,39,1
9,1,2,1
9,1,2,2
2,6,8,1
2,3,30,4
4,1,17,1
9,6,33,4
4,4,7,1
7,9,42,1
6,7,29,1
9,5,5,2
6,6,28,1
9,8,25,2
5,2,21,2
7,4,41,1
6,10,50,1
7,5,34,2
4,2,23,1
3,5,6,1
5,8,22,1
1,4,17,1
